#this file contains IceCube event information
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 205046
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[t]  9008064.0
###--Events--
[En]  1
[E]  11.0651
[cos(phi)]  0.998382
[phi uncert]  3.55517
###
[En]  2
[E]  11.606
[cos(phi)]  0.998955
[phi uncert]  2.63296
###
[En]  3
[E]  12.2314
[cos(phi)]  0.999839
[phi uncert]  2.93182
###
[En]  4
[E]  14.7909
[cos(phi)]  0.995372
[phi uncert]  2.00544
###
[En]  5
[E]  20.8289
[cos(phi)]  0.995846
[phi uncert]  2.78904
###
[En]  6
[E]  12.586
[cos(phi)]  0.999773
[phi uncert]  3.95896
###
[En]  7
[E]  13.3476
[cos(phi)]  0.998238
[phi uncert]  6.67103
###
[En]  8
[E]  14.7544
[cos(phi)]  0.996488
[phi uncert]  3.83237
###
[En]  9
[E]  15.876
[cos(phi)]  0.99447
[phi uncert]  4.60031
###
[En]  10
[E]  11.7871
[cos(phi)]  0.995455
[phi uncert]  3.15211
###
[En]  11
[E]  16.6119
[cos(phi)]  0.992104
[phi uncert]  2.78686
###
[En]  12
[E]  14.8491
[cos(phi)]  1
[phi uncert]  3.16492
###
[En]  13
[E]  15.4724
[cos(phi)]  0.998825
[phi uncert]  5.54045
###
[En]  14
[E]  11.9008
[cos(phi)]  0.999842
[phi uncert]  3.45897
###
[En]  15
[E]  13.8309
[cos(phi)]  0.999998
[phi uncert]  2.72513
###
[En]  16
[E]  14.6802
[cos(phi)]  0.997637
[phi uncert]  5.92263
###
[En]  17
[E]  10.629
[cos(phi)]  0.999825
[phi uncert]  4.73944
###
[En]  18
[E]  18.6645
[cos(phi)]  0.995111
[phi uncert]  2.68044
###
[En]  19
[E]  11.1186
[cos(phi)]  0.999724
[phi uncert]  3.94937
###
[En]  20
[E]  10.6615
[cos(phi)]  0.998899
[phi uncert]  4.45908
###
[En]  21
[E]  11.5306
[cos(phi)]  0.999971
[phi uncert]  3.05553
###
[En]  22
[E]  11.5918
[cos(phi)]  0.999145
[phi uncert]  1.8303
###
[En]  23
[E]  14.9128
[cos(phi)]  0.989389
[phi uncert]  4.14176
###
[En]  24
[E]  11.5823
[cos(phi)]  0.990022
[phi uncert]  5.29921
###
[En]  25
[E]  13.7164
[cos(phi)]  0.993624
[phi uncert]  2.50023
###
[En]  26
