#this file contains IceCube event information
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 205046
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[t]  9008064.0
###--Events--
[En]  1
[E]  13.8855
[cos(phi)]  0.999959
[phi uncert]  2.41354
###
[En]  2
[E]  11.9094
[cos(phi)]  0.999998
[phi uncert]  5.35492
###
[En]  3
[E]  13.8759
[cos(phi)]  0.999615
[phi uncert]  2.23001
###
[En]  4
[E]  10.8965
[cos(phi)]  0.999078
[phi uncert]  2.20548
###
[En]  5
[E]  10.6331
[cos(phi)]  0.999391
[phi uncert]  3.87334
###
[En]  6
[E]  16.2273
[cos(phi)]  0.998218
[phi uncert]  4.96941
###
[En]  7
[E]  14.3583
[cos(phi)]  0.994546
[phi uncert]  2.86004
###
[En]  8
[E]  12.2494
[cos(phi)]  0.99965
[phi uncert]  3.28673
###
[En]  9
[E]  19.5877
[cos(phi)]  0.994103
[phi uncert]  4.42168
###
[En]  10
[E]  12.0843
[cos(phi)]  0.998123
[phi uncert]  3.57441
###
[En]  11
[E]  10.637
[cos(phi)]  0.987489
[phi uncert]  5.47451
###
[En]  12
[E]  16.3742
[cos(phi)]  0.999941
[phi uncert]  3.61305
###
[En]  13
[E]  11.0557
[cos(phi)]  0.99623
[phi uncert]  2.3066
###
[En]  14
[E]  10.0403
[cos(phi)]  0.998385
[phi uncert]  3.36563
###
[En]  15
[E]  20.3438
[cos(phi)]  0.99957
[phi uncert]  2.57109
###
[En]  16
[E]  13.1227
[cos(phi)]  0.999939
[phi uncert]  2.84645
###
[En]  17
[E]  12.8702
[cos(phi)]  0.999951
[phi uncert]  4.50602
###
[En]  18
[E]  11.9518
[cos(phi)]  0.989937
[phi uncert]  4.59633
###
[En]  19
[E]  11.3939
[cos(phi)]  0.999672
[phi uncert]  3.27579
###
[En]  20
[E]  11.7572
[cos(phi)]  0.999137
[phi uncert]  5.58186
###
[En]  21
[E]  10.3734
[cos(phi)]  0.999666
[phi uncert]  2.96415
###
[En]  22
[E]  11.6554
[cos(phi)]  0.999722
[phi uncert]  4.68921
###
[En]  23
[E]  12.7044
[cos(phi)]  0.999755
[phi uncert]  4.46669
###
[En]  24
[E]  13.7627
[cos(phi)]  0.997326
[phi uncert]  4.42708
###
[En]  25
[E]  10.6627
[cos(phi)]  0.999903
[phi uncert]  2.88041
###
