#this file contains IceCube event information
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 205046
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[t]  9008064.0
###--Events--
[En]  1
[E]  17.2089
[cos(phi)]  0.998075
[phi uncert]  2.73578
###
[En]  2
[E]  12.7126
[cos(phi)]  0.997316
[phi uncert]  7.56881
###
[En]  3
[E]  12.3458
[cos(phi)]  0.994808
[phi uncert]  2.65441
###
[En]  4
[E]  11.5848
[cos(phi)]  0.999929
[phi uncert]  2.52818
###
[En]  5
[E]  10.7966
[cos(phi)]  0.99724
[phi uncert]  2.47439
###
[En]  6
[E]  11.7187
[cos(phi)]  0.999889
[phi uncert]  2.67707
###
[En]  7
[E]  12.5741
[cos(phi)]  0.999402
[phi uncert]  3.55402
###
[En]  8
[E]  14.6394
[cos(phi)]  0.99906
[phi uncert]  5.94579
###
[En]  9
[E]  17.1005
[cos(phi)]  0.999274
[phi uncert]  3.18757
###
[En]  10
[E]  13.1501
[cos(phi)]  0.986135
[phi uncert]  4.29873
###
[En]  11
[E]  12.4871
[cos(phi)]  0.999992
[phi uncert]  5.40072
###
[En]  12
[E]  12.5393
[cos(phi)]  0.999603
[phi uncert]  4.05196
###
[En]  13
[E]  10.3193
[cos(phi)]  0.996604
[phi uncert]  3.66217
###
[En]  14
[E]  11.9427
[cos(phi)]  0.998638
[phi uncert]  7.17814
###
[En]  15
[E]  10.3375
[cos(phi)]  0.996245
[phi uncert]  2.63289
###
[En]  16
[E]  13.3328
[cos(phi)]  0.999809
[phi uncert]  4.98025
###
[En]  17
[E]  14.2624
[cos(phi)]  0.999071
[phi uncert]  4.14872
###
[En]  18
[E]  12.1089
[cos(phi)]  0.993699
[phi uncert]  2.45246
###
[En]  19
[E]  11.4479
[cos(phi)]  0.995256
[phi uncert]  3.16506
###
[En]  20
[E]  12.5682
[cos(phi)]  0.998761
[phi uncert]  3.08043
###
[En]  21
[E]  12.8653
[cos(phi)]  0.99886
[phi uncert]  2.50606
###
[En]  22
[E]  13.8703
[cos(phi)]  0.999806
[phi uncert]  3.07888
###
[En]  23
[E]  10.6527
[cos(phi)]  0.999988
[phi uncert]  4.01101
###
[En]  24
[E]  10.6782
[cos(phi)]  0.985894
[phi uncert]  5.88751
###
[En]  25
[E]  14.138
[cos(phi)]  0.997039
[phi uncert]  3.71752
###
