#	Z	A	N	atomic mass	stable	nat.abund.	J	mu	binding energy	
Bk239	97	239	142	239.058279	1	0.	3.5	9999.	7.527
Bk240	97	240	143	240.059759	1	0.	9999.	9999.	7.523
Bk241	97	241	144	241.06023	1	0.	3.5	9999.	7.524
Bk242	97	242	145	242.061981	1	0.	2.	9999.	7.519
Bk243	97	243	146	243.063007572	1	0.	1.5	9999.	7.517495
Bk244	97	244	147	244.065180774	1	0.	4.	9999.	7.511468
Bk245	97	245	148	245.066361616	1	0.	1.5	9999.	7.509264
Bk246	97	246	149	246.068672947	1	0.	2.	9999.	7.502797
Bk247	97	247	150	247.07030708	1	0.	1.5	9999.	7.498936
Bk248	97	248	151	248.073086	1	0.	6.	9999.	7.491
Bk249	97	249	152	249.074986657	1	0.	3.5	2.	7.486027
Bk250	97	250	153	250.07831652	1	0.	2.	9999.	7.475961
Bk251	97	251	154	251.080760172	1	0.	1.5	9999.	7.469264
Bk252	97	252	155	252.08431	1	0.	9999.	9999.	7.459
Bk253	97	253	156	253.08688	1	0.	9999.	9999.	7.451
Bk254	97	254	157	254.0906	1	0.	9999.	9999.	7.44
Cf237	98	237	139	237.06207	1	0.	2.5	9999.	7.504
Cf238	98	238	140	238.06141	1	0.	0.	0	7.509
Cf239	98	239	141	239.062422	1	0.	2.5	9999.	7.507
Cf240	98	240	142	240.062302	1	0.	0.	0	7.51
Cf241	98	241	143	241.063726	1	0.	3.5	9999.	7.507
Cf242	98	242	144	242.063701552	1	0.	0.	0	7.509302
Cf243	98	243	145	243.065427	1	0.	0.5	9999.	7.505
Cf244	98	244	146	244.066000689	1	0.	0.	0	7.505132
Cf245	98	245	147	245.068048612	1	0.	2.5	9999.	7.499657
Cf246	98	246	148	246.068805309	1	0.	0.	0	7.499115
Cf247	98	247	149	247.071000589	1	0.	3.5	9999.	7.493153
Cf248	98	248	150	248.072184861	1	0.	0.	0	7.491036
Cf249	98	249	151	249.074853537	1	0.	4.5	9999.	7.483383
Cf250	98	250	152	250.076406066	1	0.	0.	0	7.47995
Cf251	98	251	153	251.079586788	1	0.	0.5	9999.	7.470502
Cf252	98	252	154	252.081625846	1	0.	0.	0	7.465349
Cf253	98	253	155	253.085133145	1	0.	3.5	9999.	7.454831
Cf254	98	254	156	254.087322909	1	0.	0.	0	7.449228
Cf255	98	255	157	255.091046	1	0.	3.5	9999.	7.438
Cf256	98	256	158	256.09344	1	0.	0.	0	7.432
Es240	99	240	141	240.06892	1	0.	9999.	9999.	7.481
Es241	99	241	142	241.068538	1	0.	1.5	9999.	7.485
Es242	99	242	143	242.069745	1	0.	9999.	9999.	7.483
Es243	99	243	144	243.069548	1	0.	1.5	9999.	7.486
Es244	99	244	145	244.070883	1	0.	9999.	9999.	7.483
Es245	99	245	146	245.071324	1	0.	1.5	9999.	7.484
Es246	99	246	147	246.072896	1	0.	4.	9999.	7.48
Es247	99	247	148	247.073656	1	0.	3.5	9999.	7.48
Es248	99	248	149	248.075471	1	0.	9999.	0	7.476
Es249	99	249	150	249.076411	1	0.	3.5	9999.	7.474
Es250	99	250	151	250.078612	1	0.	6.	9999.	7.469
Es251	99	251	152	251.079992142	1	0.	1.5	9999.	7.465881
Es252	99	252	153	252.082978512	1	0.	5.	9999.	7.457244
Es253	99	253	154	253.084824697	1	0.	3.5	4.1	7.452874
Es254	99	254	155	254.088022021	1	0.	7.	9999.	7.443584
Es255	99	255	156	255.090273122	1	0.	3.5	9999.	7.437822
Es256	99	256	157	256.093598	1	0.	9999.	0	7.428
Es257	99	257	158	257.095979	1	0.	3.5	9999.	7.422
Es258	99	258	159	258.09952	1	0.	9999.	9999.	7.412
Fm242	100	242	142	242.07343	1	0.	0.	0	7.465
Fm243	100	243	143	243.074353	1	0.	3.5	9999.	7.464
Fm244	100	244	144	244.074084	1	0.	0.	0	7.468
Fm245	100	245	145	245.075385	1	0.	0.5	9999.	7.465
Fm246	100	246	146	246.075299023	1	0.	0.	0	7.468166
Fm247	100	247	147	247.076847	1	0.	2.5	9999.	7.465
Fm248	100	248	148	248.077194714	1	0.	0.	0	7.46591
Fm249	100	249	149	249.079034	1	0.	3.5	9999.	7.461
Fm250	100	250	150	250.079521264	1	0.	0.	0	7.462084
Fm251	100	251	151	251.081575017	1	0.	4.5	9999.	7.45689
Fm252	100	252	152	252.082466855	1	0.	0.	0	7.456031
Fm253	100	253	153	253.085185236	1	0.	0.5	9999.	7.448455
Fm254	100	254	154	254.08685422	1	0.	0.	0	7.444786
Fm255	100	255	155	255.089962202	1	0.	3.5	9999.	7.43589
Fm256	100	256	156	256.091773117	1	0.	0.	0	7.431783
Fm257	100	257	157	257.095104724	1	0.	4.5	9999.	7.422196
Fm258	100	258	158	258.097076	1	0.	0.	0	7.418
Fm259	100	259	159	259.100595	1	0.	1.5	9999.	7.407
Fm260	100	260	160	260.102678	1	0.	0.	0	7.403
Md245	101	245	144	245.080829	1	0.	0.5	9999.	7.441
Md246	101	246	145	246.081886	1	0.	9999.	9999.	7.44
Md247	101	247	146	247.081635	1	0.	0.5	9999.	7.444
Md248	101	248	147	248.082823	1	0.	9999.	9999.	7.442
Md249	101	249	148	249.083013	1	0.	3.5	9999.	7.443
Md250	101	250	149	250.08442	1	0.	9999.	9999.	7.441
Md251	101	251	150	251.084839	1	0.	3.5	9999.	7.442
Md252	101	252	151	252.08656	1	0.	9999.	9999.	7.438
Md253	101	253	152	253.08728	1	0.	3.5	9999.	7.438
Md254	101	254	153	254.089656	1	0.	0.	0	7.431
Md255	101	255	154	255.091082705	1	0.	3.5	9999.	7.428729
Md256	101	256	155	256.094059025	1	0.	1.	9999.	7.420409
Md257	101	257	156	257.095541368	1	0.	3.5	9999.	7.417569
Md258	101	258	157	258.098431319	1	0.	8.	9999.	7.409669
Md259	101	259	158	259.100509	1	0.	3.5	9999.	7.405
Md260	101	260	159	260.103652	1	0.	9999.	9999.	7.396
Md261	101	261	160	261.105721	1	0.	3.5	9999.	7.391
Md262	101	262	161	262.108865	1	0.	9999.	9999.	7.383
No248	102	248	146	248.086596	1	0.	0.	0	7.424
No249	102	249	147	249.087833	1	0.	2.5	9999.	7.422
No250	102	250	148	250.08751	1	0.	0.	0	7.426
No251	102	251	149	251.089012	1	0.	3.5	9999.	7.423
No252	102	252	150	252.088976521	1	0.	0.	0	7.42576
No253	102	253	151	253.090678	1	0.	4.5	9999.	7.422
No254	102	254	152	254.090955253	1	0.	0.	0	7.423586
No255	102	255	153	255.093241131	1	0.	0.5	9999.	7.417776
No256	102	256	154	256.094282666	1	0.	0.	0	7.416539
No257	102	257	155	257.09687719	1	0.	3.5	9999.	7.409683
No258	102	258	156	258.098207	1	0.	0.	0	7.407
No259	102	259	157	259.101031	1	0.	4.5	9999.	7.4
No260	102	260	158	260.102643	1	0.	0.	0	7.397
No261	102	261	159	261.105749	1	0.	1.5	9999.	7.388
No262	102	262	160	262.107301	1	0.	0.	0	7.385
No263	102	263	161	263.110552	1	0.	9999.	9999.	7.376
No264	102	264	162	264.112345	1	0.	0.	0	7.373
Lr251	103	251	148	251.09436	1	0.	9999.	9999.	7.4
Lr252	103	252	149	252.095371	1	0.	9999.	9999.	7.399
Lr253	103	253	150	253.09521	1	0.	3.5	9999.	7.402
Lr254	103	254	151	254.096454	1	0.	9999.	9999.	7.4
Lr255	103	255	152	255.096681	1	0.	3.5	9999.	7.402
Lr256	103	256	153	256.098629	1	0.	9999.	9999.	7.398
Lr257	103	257	154	257.099555	1	0.	4.5	9999.	7.397
Lr258	103	258	155	258.101814	1	0.	9999.	9999.	7.391
Lr259	103	259	156	259.102901	1	0.	4.5	9999.	7.39
Lr260	103	260	157	260.105504	1	0.	9999.	9999.	7.383
Lr261	103	261	158	261.106883	1	0.	9999.	9999.	7.381
Lr262	103	262	159	262.109634	1	0.	9999.	9999.	7.374
Lr263	103	263	160	263.111293	1	0.	9999.	9999.	7.371
Lr264	103	264	161	264.114038	1	0.	9999.	9999.	7.364
Lr265	103	265	162	265.115839	1	0.	9999.	9999.	7.36
Lr266	103	266	163	266.119305	1	0.	9999.	9999.	7.351
Rf253	104	253	149	253.100689	1	0.	3.5	9999.	7.379
Rf254	104	254	150	254.100184	1	0.	0.	0	7.384
Rf255	104	255	151	255.10134	1	0.	4.5	9999.	7.382
Rf256	104	256	152	256.101166194	1	0.	0.	0	7.385381
Rf257	104	257	153	257.10299	1	0.	0.5	9999.	7.381
Rf258	104	258	154	258.103489	1	0.	0.	0	7.382
Rf259	104	259	155	259.105637	1	0.	3.5	9999.	7.377
Rf260	104	260	156	260.10644	1	0.	0.	0	7.377
Rf261	104	261	157	261.108766556	1	0.	1.5	9999.	7.371396
Rf262	104	262	158	262.109925	1	0.	0.	0	7.37
Rf263	104	263	159	263.112547	1	0.	1.5	9999.	7.363
Rf264	104	264	160	264.113985	1	0.	0.	0	7.361
Rf265	104	265	161	265.116704	1	0.	1.5	9999.	7.354
Rf266	104	266	162	266.117956	1	0.	0.	0	7.352
Rf267	104	267	163	267.121529	1	0.	9999.	9999.	7.343
Rf268	104	268	164	268.123644	1	0.	0.	0	7.338
Db255	105	255	150	255.107398	1	0.	9999.	9999.	7.357
Db256	105	256	151	256.108127	1	0.	9999.	9999.	7.357
Db257	105	257	152	257.107722	1	0.	4.5	9999.	7.361
Db258	105	258	153	258.109231	1	0.	9999.	9999.	7.359
Db259	105	259	154	259.10961	1	0.	9999.	9999.	7.36
Db260	105	260	155	260.1113	1	0.	9999.	9999.	7.357
Db261	105	261	156	261.112056	1	0.	9999.	9999.	7.357
Db262	105	262	157	262.114084	1	0.	9999.	9999.	7.352
Db263	105	263	158	263.114988	1	0.	9999.	9999.	7.352
Db264	105	264	159	264.117404	1	0.	9999.	9999.	7.346
Db265	105	265	160	265.118601	1	0.	9999.	9999.	7.344
Db266	105	266	161	266.121029	1	0.	9999.	9999.	7.339
Db267	105	267	162	267.122377	1	0.	9999.	9999.	7.337
Db268	105	268	163	268.125445	1	0.	9999.	9999.	7.329
Db269	105	269	164	269.12746	1	0.	9999.	9999.	7.325
Db270	105	270	165	270.130712	1	0.	9999.	9999.	7.316
Sg258	106	258	152	258.113168	1	0.	0.	0	7.341
Sg259	106	259	153	259.1145	1	0.	0.5	9999.	7.339
Sg260	106	260	154	260.114422071	1	0.	0.	0	7.342424
Sg261	106	261	155	261.116117	1	0.	3.5	9999.	7.339
Sg262	106	262	156	262.116398	1	0.	0.	0	7.341
Sg263	106	263	157	263.118322	1	0.	4.5	9999.	7.337
Sg264	106	264	158	264.118931	1	0.	0.	0	7.338
Sg265	106	265	159	265.121114693	1	0.	1.5	9999.	7.332652
Sg266	106	266	160	266.122065	1	0.	0.	0	7.332
Sg267	106	267	161	267.124425	1	0.	9999.	9999.	7.327
Sg268	106	268	162	268.125606	1	0.	0.	0	7.325
Sg269	106	269	163	269.128755	1	0.	9999.	9999.	7.317
Sg270	106	270	164	270.130329	1	0.	0.	0	7.315
Sg271	106	271	165	271.133472	1	0.	9999.	9999.	7.307
Sg272	106	272	166	272.135158	1	0.	0.	0	7.304
Sg273	106	273	167	273.13822	1	0.	9999.	9999.	7.296
Bh260	107	260	153	260.12197	1	0.	9999.	9999.	7.312
Bh261	107	261	154	261.121664	1	0.	9999.	9999.	7.316
Bh262	107	262	155	262.122892	1	0.	9999.	9999.	7.315
Bh263	107	263	156	263.123035	1	0.	9999.	9999.	7.317
Bh264	107	264	157	264.124604	1	0.	9999.	9999.	7.315
Bh265	107	265	158	265.125147	1	0.	9999.	9999.	7.316
Bh266	107	266	159	266.126942	1	0.	9999.	9999.	7.312
Bh267	107	267	160	267.12765	1	0.	9999.	9999.	7.312
Bh268	107	268	161	268.129755	1	0.	9999.	9999.	7.308
Bh269	107	269	162	269.130694	1	0.	9999.	9999.	7.308
Bh270	107	270	163	270.133616	1	0.	9999.	9999.	7.3
Bh271	107	271	164	271.135179	1	0.	9999.	9999.	7.298
Bh272	107	272	165	272.138032	1	0.	9999.	9999.	7.291
Bh273	107	273	166	273.139618	1	0.	9999.	9999.	7.288
Bh274	107	274	167	274.14244	1	0.	9999.	9999.	7.282
Bh275	107	275	168	275.14425	1	0.	9999.	9999.	7.278
Hs263	108	263	155	263.128558	1	0.	3.5	9999.	7.295
Hs264	108	264	156	264.128394885	1	0.	0.	0	7.298239
Hs265	108	265	157	265.130085	1	0.	4.5	9999.	7.295
Hs266	108	266	158	266.130097	1	0.	0.	0	7.298
Hs267	108	267	159	267.131789	1	0.	1.5	9999.	7.295
Hs268	108	268	160	268.132162	1	0.	0.	0	7.297
Hs269	108	269	161	269.134056	1	0.	9999.	9999.	7.293
Hs270	108	270	162	270.13465	1	0.	0.	0	7.294
Hs271	108	271	163	271.137657	1	0.	9999.	9999.	7.286
Hs272	108	272	164	272.139052	1	0.	0.	0	7.284
Hs273	108	273	165	273.141986	1	0.	1.5	9999.	7.277
Hs274	108	274	166	274.143131	1	0.	0.	0	7.276
Hs275	108	275	167	275.145952	1	0.	9999.	9999.	7.27
Hs276	108	276	168	276.147208	1	0.	0.	0	7.268
Hs277	108	277	169	277.149841	1	0.	1.5	9999.	7.262
Mt265	109	265	156	265.136151	1	0.	9999.	9999.	7.271
Mt266	109	266	157	266.137299	1	0.	9999.	9999.	7.27
Mt267	109	267	158	267.137307	1	0.	9999.	9999.	7.273
Mt268	109	268	159	268.138728	1	0.	9999.	9999.	7.271
Mt269	109	269	160	269.139055	1	0.	9999.	9999.	7.273
Mt270	109	270	161	270.140657	1	0.	9999.	9999.	7.27
Mt271	109	271	162	271.141139	1	0.	9999.	9999.	7.272
Mt272	109	272	163	272.143738	1	0.	9999.	9999.	7.266
Mt273	109	273	164	273.144913	1	0.	9999.	9999.	7.264
Mt274	109	274	165	274.147492	1	0.	9999.	9999.	7.259
Mt275	109	275	166	275.148647	1	0.	9999.	9999.	7.258
Mt276	109	276	167	276.151156	1	0.	9999.	9999.	7.252
Mt277	109	277	168	277.15242	1	0.	9999.	9999.	7.251
Mt278	109	278	169	278.154812	1	0.	9999.	9999.	7.246
Mt279	109	279	170	279.156193	1	0.	9999.	9999.	7.244
Ds267	110	267	157	267.144341	1	0.	4.5	9999.	7.245
Ds268	110	268	158	268.143795	1	0.	0.	0	7.25
Ds269	110	269	159	269.145124	1	0.	1.5	9999.	7.249
Ds270	110	270	160	270.14472	1	0.	0.	0	7.253
Ds271	110	271	161	271.146062	1	0.	5.5	9999.	7.252
Ds272	110	272	162	272.146317	1	0.	0.	0	7.254
Ds273	110	273	163	273.148863	1	0.	6.5	9999.	7.248
Ds274	110	274	164	274.149492	1	0.	0.	0	7.249
Ds275	110	275	165	275.152176	1	0.	9999.	9999.	7.243
Ds276	110	276	166	276.153034	1	0.	0.	0	7.243
Ds277	110	277	167	277.155647	1	0.	5.5	9999.	7.237
Ds278	110	278	168	278.156469	1	0.	0.	0	7.237
Ds279	110	279	169	279.158861	1	0.	9999.	9999.	7.232
Ds280	110	280	170	280.159795	1	0.	0.	0	7.232
Ds281	110	281	171	281.162061	1	0.	1.5	9999.	7.228
Rg272	111	272	161	272.153615	1	0.	9999.	9999.	7.226
Rg273	111	273	162	273.153682	1	0.	9999.	9999.	7.229
Rg274	111	274	163	274.155713	1	0.	9999.	9999.	7.225
Rg275	111	275	164	275.156142	1	0.	9999.	9999.	7.227
Rg276	111	276	165	276.158493	1	0.	9999.	9999.	7.222
Rg277	111	277	166	277.159519	1	0.	9999.	9999.	7.221
Rg278	111	278	167	278.161604	1	0.	9999.	9999.	7.217
Rg279	111	279	168	279.162468	1	0.	9999.	9999.	7.218
Rg280	111	280	169	280.164473	1	0.	9999.	9999.	7.214
Rg281	111	281	170	281.165372	1	0.	9999.	9999.	7.214
Rg282	111	282	171	282.167486	1	0.	9999.	9999.	7.21
Rg283	111	283	172	283.168415	1	0.	9999.	9999.	7.21
Uub277	112	277	165	277.163943	1	0.	1.5	9999.	7.204
Uub278	112	278	166	278.164312	1	0.	0.	0	7.206
Uub279	112	279	167	279.166546	1	0.	9999.	9999.	7.201
Uub280	112	280	168	280.167039	1	0.	0.	0	7.203
Uub281	112	281	169	281.169286	1	0.	1.5	9999.	7.198
Uub282	112	282	170	282.169765	1	0.	0.	0	7.2
Uub283	112	283	171	283.171792	1	0.	9999.	9999.	7.196
Uub284	112	284	172	284.172384	1	0.	0.	0	7.197
Uub285	112	285	173	285.174105	1	0.	2.5	9999.	7.195
Uut283	113	283	170	283.176451	1	0.	9999.	9999.	7.178
Uut284	113	284	171	284.17808	1	0.	9999.	9999.	7.176
Uut285	113	285	172	285.178732	1	0.	9999.	9999.	7.177
Uut286	113	286	173	286.180481	1	0.	9999.	9999.	7.174
Uut287	113	287	174	287.181045	1	0.	9999.	9999.	7.176
Uuq285	114	285	171	285.183698	1	0.	1.5	9999.	7.158
Uuq286	114	286	172	286.183855	1	0.	0.	0	7.161
Uuq287	114	287	173	287.185599	1	0.	9999.	9999.	7.158
Uuq288	114	288	174	288.185689	1	0.	0.	0	7.161
Uuq289	114	289	175	289.187279	1	0.	2.5	9999.	7.159
Uup287	115	287	172	287.191186	1	0.	9999.	9999.	7.137
Uup288	115	288	173	288.192492	1	0.	9999.	9999.	7.136
Uup289	115	289	174	289.192715	1	0.	9999.	9999.	7.139
Uup290	115	290	175	290.194141	1	0.	9999.	9999.	7.137
Uup291	115	291	176	291.194384	1	0.	9999.	9999.	7.14
Uuh289	116	289	173	289.198862	1	0.	2.5	9999.	7.116
Uuh290	116	290	174	290.19859	1	0.	0.	0	7.12
Uuh291	116	291	175	291.200011	1	0.	9999.	9999.	7.119
Uuh292	116	292	176	292.199786	1	0.	0.	0	7.123
Uus291	117	291	174	291.206564	1	0.	9999.	9999.	7.096
Uus292	117	292	175	292.207549	1	0.	9999.	9999.	7.096
Uuo293	118	293	175	293.21467	1	0.	0.5	9999.	7.074
